"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IIH"
"The Dawning Archaic","","M","440","","238","","1249","88.7%","54.4%","225","","382","","607","55.4%","610","52.3%","3.1pp"
"Rancorous Archaic","","C","18499","7.53","2403","10.73","3846","25.6%","53.5%","633","54.0%","1176","57.4%","1809","56.2%","1986","50.4%","5.8pp"
"Sundering Archaic","","U","6661","5.30","1429","6.91","5276","61.0%","56.2%","914","55.8%","1616","61.9%","2530","59.7%","2635","52.4%","7.3pp"
"Together as One","","R","1311","2.55","735","2.53","3955","82.4%","58.3%","681","65.1%","1115","68.3%","1796","67.1%","1996","49.3%","17.8pp"
"Transcendent Archaic","","U","6815","5.76","1214","7.74","3562","48.8%","53.4%","599","50.8%","1067","58.8%","1666","55.9%","1831","50.6%","5.3pp"
"Ajani's Response","W","C","15132","5.42","2267","7.57","9705","68.1%","57.9%","1623","57.1%","2519","60.9%","4142","59.4%","5489","56.5%","2.9pp"
"Antiquities on the Loose","W","R","1030","2.19","533","2.21","3018","86.8%","59.1%","561","64.7%","719","65.5%","1280","65.2%","1711","54.7%","10.5pp"
"Ascendant Dustspeaker","W","C","17224","6.56","2305","9.19","6811","47.4%","56.6%","1081","54.5%","1767","58.4%","2848","56.9%","3960","56.4%","0.5pp"
"Daydream","W","U","6748","5.85","922","8.24","1863","33.7%","52.2%","294","","474","","768","49.1%","1093","54.3%","-5.2pp"
"Dig Site Inventory","W","C","15928","5.99","2542","8.05","10399","66.1%","56.9%","1794","56.5%","2444","57.2%","4238","56.9%","6137","56.9%","0.0pp"
"Eager Glyphmage","W","C","16256","6.27","2656","8.51","9614","57.3%","58.1%","1705","57.4%","2350","58.2%","4055","57.9%","5536","58.1%","-0.2pp"
"Elite Interceptor","W","C","14061","4.99","3221","6.07","17157","83.7%","59.9%","3202","62.2%","4271","59.5%","7473","60.6%","9626","59.3%","1.3pp"
"Emeritus of Truce","W","M","444","","256","","1403","87.5%","59.2%","253","","326","","579","61.1%","822","57.9%","3.2pp"
"Ennis, Debate Moderator","W","U","5350","4.69","987","5.83","3686","63.2%","53.9%","632","47.6%","937","51.0%","1569","49.6%","2099","56.8%","-7.1pp"
"Erode","W","R","1352","2.52","405","","1857","76.2%","55.6%","330","","489","","819","56.4%","1024","55.1%","1.3pp"
"Graduation Day","W","U","5697","5.07","813","6.55","2768","55.0%","54.9%","492","","639","52.4%","1131","55.3%","1632","54.6%","0.8pp"
"Group Project","W","U","5270","4.48","1301","5.21","6757","80.9%","58.6%","1255","59.4%","1562","57.7%","2817","58.5%","3938","58.7%","-0.2pp"
"Harsh Annotation","W","U","6256","5.68","604","8.71","1306","36.4%","52.1%","224","","322","","546","49.1%","752","54.3%","-5.2pp"
"Honorbound Page","W","C","16796","6.40","2268","9.17","6237","45.7%","55.9%","1070","52.1%","1535","57.2%","2605","55.1%","3614","56.4%","-1.3pp"
"Informed Inkwright","W","R","936","1.94","535","1.93","3186","91.4%","60.7%","570","65.3%","794","64.1%","1364","64.6%","1814","57.8%","6.8pp"
